date,COKE,DGEAF,LVMUY,TSLA
2020-01-02 00:00:00+00:00,,,,
2020-01-03 00:00:00+00:00,0.011898016997247574,-0.009640877318256025,-0.008909630886787645,0.029633245014642373
2020-01-06 00:00:00+00:00,-0.013122900335920562,0.008517887562796478,-0.00021404109602529697,0.019254644364687046
2020-01-07 00:00:00+00:00,-0.010106024609136566,-0.004102316603110001,-0.009419824447946201,0.038800549231518655
2020-01-08 00:00:00+00:00,-0.006806132683699673,0.007996123093537921,0.008212664793121771,0.04920479256385102
2020-01-09 00:00:00+00:00,-0.002885378345341305,0.02548076922999054,0.012861736334661256,-0.02194497500711179
2020-01-10 00:00:00+00:00,-0.005208710120639948,-0.011954992967482037,-0.004444444445029894,-0.006627332031412414
2020-01-13 00:00:00+00:00,0.020616682422957666,-0.015658362990133123,0.014774659864364992,0.09768900972498162
2020-01-14 00:00:00+00:00,-0.011614236346079831,0.001205109667013149,0.002409133759718296,0.02488282589642954
2020-01-15 00:00:00+00:00,0.0027754748943744634,0.0132402503604927,0.005015673981069835,-0.03610202260559192
2020-01-16 00:00:00+00:00,0.029295470884271646,-0.002375861251195377,0.002807236431283222,-0.00966248794599811
2020-01-17 00:00:00+00:00,-0.02462022001030595,0.015241724221082498,0.007568688440036997,-0.005822898206391591
2020-01-21 00:00:00+00:00,0.005334765485224269,-0.012667135819370179,-0.03210537147537729,0.07189030362389826
2020-01-22 00:00:00+00:00,0.0037394494105265075,-0.005702066999349942,-0.004890495429303976,0.04086257309941521
2020-01-23 00:00:00+00:00,-0.012453874538866816,-0.0011947431297135713,-0.014209401709417424,0.004635156963269882
2020-01-24 00:00:00+00:00,-0.006688722669776381,0.003827751194525275,-0.011704779451051528,-0.01289758825585463
2020-01-27 00:00:00+00:00,0.0007602635580203909,-0.020495710198969785,-0.02763460905820736,-0.012039233738182054
2020-01-28 00:00:00+00:00,-0.005136924357031392,-0.016788321168388576,0.0028194428786838532,0.015913408121572603
2020-01-29 00:00:00+00:00,-0.0035271444673443675,0.007918831971502005,0.00820962662996405,0.024854471688128488
2020-01-30 00:00:00+00:00,0.01109327105521829,-7.3655778570769215e-06,-0.008923591745466197,0.10296218523554623
2020-01-31 00:00:00+00:00,-0.02262884365503348,-0.019143278737547953,-0.018795723128934405,0.015230723615424324
2020-02-03 00:00:00+00:00,0.0209371884347076,0.0,0.004588208305147612,0.19894861429208222
2020-02-04 00:00:00+00:00,0.004376446758958208,0.03254067584408693,0.03471112125971709,0.13725641025641022
2020-02-05 00:00:00+00:00,-0.011415607331740851,-0.0001212121198780336,0.007283160450204829,-0.17175839289337813
2020-02-06 00:00:00+00:00,0.008305405799228449,-0.004970299429380987,0.006134969325582329,0.01940928270042197
2020-02-07 00:00:00+00:00,0.009248554913171114,-0.013157894738911047,-0.020034843205665287,-0.001188314462721607
2020-02-10 00:00:00+00:00,0.0026489117986261412,-0.001234567900705641,0.006111111111474221,0.031026508214471837
2020-02-11 00:00:00+00:00,0.007211710103341762,-0.011124845488716173,-0.002098288238708057,0.004019292604501734
2020-02-12 00:00:00+00:00,-0.004040833687621648,0.00575000000018111,0.025453740593005536,-0.00915571166610707
2020-02-13 00:00:00+00:00,0.023204498540609908,0.0091971165809841,-0.013274336283645494,0.04784370967952145
2020-02-14 00:00:00+00:00,-0.022573913043428262,-0.0258620689674266,-0.014656020998614072,-0.00493781094527368
2020-02-18 00:00:00+00:00,-0.012490658695514245,0.01137800252892518,-0.01598401598478616,0.07295976400884974
2020-02-19 00:00:00+00:00,-0.00331531531532836,0.014500000001721691,0.022109419063505165,0.06875582479030751
2020-02-20 00:00:00+00:00,-0.00943669101137834,0.0,-0.01776845822722406,-0.019631139499901917
2020-02-21 00:00:00+00:00,-0.0010585100558971883,-0.012321340561767036,-0.011011235954941023,0.001767825574543247
2020-02-24 00:00:00+00:00,-0.030838935983504623,-0.022455089821256102,-0.05532833446982388,-0.07459489456159807
2020-02-25 00:00:00+00:00,-0.034911778012540196,0.0,-0.019603126878908972,-0.04063373271447257
2020-02-26 00:00:00+00:00,-0.1796234080786251,-0.04287901990860854,0.012021589793790532,-0.02639046892775443
2020-02-27 00:00:00+00:00,-0.04276190476182873,-0.016426666666393475,-0.03818181818178834,-0.12814586543400086
2020-02-28 00:00:00+00:00,-0.023082280370236963,-0.055570763755609875,0.042470069313565784,-0.01621502209131076
2020-03-02 00:00:00+00:00,0.12547102556240475,0.027536231885325613,0.03143133462238512,0.11322025778829015
2020-03-03 00:00:00+00:00,-0.04099176545111083,0.032440056415676155,-0.0246132208153248,0.002541620720260429
2020-03-04 00:00:00+00:00,0.019013021324976398,-0.008196721311405142,0.04674357125617856,0.005352040884763376
2020-03-05 00:00:00+00:00,-0.044122413074944355,-0.015151515149940842,-0.04775571116867072,-0.033302201467645176
2020-03-06 00:00:00+00:00,-0.001985856824277543,-0.011188811188696413,-0.017842073539415026,-0.029066718193612395
2020-03-09 00:00:00+00:00,-0.03615627274931765,-0.02545968882872518,-0.07376948569925734,-0.1357252516063001
2020-03-10 00:00:00+00:00,0.09838872104742902,-0.013062409287204368,0.04174397031533217,0.06139802631578961
2020-03-11 00:00:00+00:00,-0.05565233336427544,-0.0420588235293311,-0.06296908790334621,-0.017200502068709045
2020-03-12 00:00:00+00:00,-0.011990291262120034,-0.04851089960233734,-0.09299484116108747,-0.1161723664916513
2020-03-13 00:00:00+00:00,0.06465877266257047,0.01581155211447638,0.10118245771540235,-0.024850593167424884
2020-03-16 00:00:00+00:00,-0.07217684249370349,-0.10832274459781,-0.12668207149670474,-0.18577805422414106
2020-03-17 00:00:00+00:00,0.075354389455357,-0.05842536516088581,0.07392996109048866,-0.03341047475677972
2020-03-18 00:00:00+00:00,-0.04569842738198093,-0.07113129019835185,-0.09376811594341428,-0.16034402603440268
2020-03-19 00:00:00+00:00,-0.025785188057268482,0.10386965376457846,-0.00031984647222149665,0.18387686174630424
2020-03-20 00:00:00+00:00,-0.041940298507523455,0.006642066422932746,0.011198208285353006,-0.0002572257038631065
2020-03-23 00:00:00+00:00,0.004258191826250535,-0.021627565983341035,0.05252333491538019,0.0158117559001707
2020-03-24 00:00:00+00:00,0.049692331557857905,0.009366804048337452,0.09514504734730234,0.16281747219599807
2020-03-25 00:00:00+00:00,0.07709359605917032,0.08314773570729961,0.09772165797405319,0.06782178217821766
2020-03-26 00:00:00+00:00,0.005945575119997049,0.12234407128019864,0.00662665666441975,-0.020565600370885395
2020-03-27 00:00:00+00:00,-0.08561036599233929,-0.04732824427283111,-0.07514594460243484,-0.02612844592547714
2020-03-30 00:00:00+00:00,0.032517899761572044,-0.0064102564101918835,0.04082728981904116,-0.02377712108251029
2020-03-31 00:00:00+00:00,0.004189540594923713,0.06225806451583571,-0.03987096774142229,0.043554458008882024
2020-04-01 00:00:00+00:00,-0.06924663118014529,-0.0668083814144641,-0.05120279532312322,-0.08099236641221375
2020-04-02 00:00:00+00:00,0.025246019888118587,0.00976244711997487,0.005382436261049284,-0.05625467231497627
2020-04-03 00:00:00+00:00,0.04030353284070132,0.0006445375422794442,-0.016342631727215173,0.05619732875657357
2020-04-06 00:00:00+00:00,0.06985169798558366,-0.002576489531639803,0.06373531939237753,0.07547759421678735
2020-04-07 00:00:00+00:00,0.006908384882774676,0.021310946077315984,0.0037700282747687996,0.0565822098248876
2020-04-08 00:00:00+00:00,0.03143497757847413,0.0069554220655985155,0.004024144868944424,0.006215051792098247
2020-04-09 00:00:00+00:00,0.10069127429251035,0.01569858712702943,0.02458249833011439,0.04402011515195681
2020-04-13 00:00:00+00:00,-0.05916972785089314,0.017928902629309684,-0.010301212674074911,0.1360383944153578
2020-04-14 00:00:00+00:00,0.015869683865548767,-0.006984512602739357,0.022134387351937734,0.09054458867808601
2020-04-15 00:00:00+00:00,-0.031243542587812145,-0.004587155964860701,-0.04292343387477082,0.028088858837284736
2020-04-16 00:00:00+00:00,0.010025169574547022,-0.004301075268138832,0.006734006734020914,0.021073400654946894
2020-04-17 00:00:00+00:00,0.02627132961681533,0.03208886146158507,0.0636521739131044,0.011647723460501025
2020-04-20 00:00:00+00:00,-0.03325376574197725,-0.009267563526641043,-0.017575140091537267,-0.009988194564193753
2020-04-21 00:00:00+00:00,-0.04759472115824048,-0.0561255280628995,-0.014259787400430546,-0.07990781928291979
2020-04-22 00:00:00+00:00,0.01823708206688157,0.03964194373300023,0.012887953709570077,0.06609680801491158
2020-04-23 00:00:00+00:00,-0.006240386728154412,0.01568265682870229,-0.03193975590807607,-0.036169428091407
2020-04-24 00:00:00+00:00,0.007606244195821121,-0.015137753557223244,0.006706008583612144,0.027663222935532694
2020-04-27 00:00:00+00:00,0.0447662936143185,0.023977866583163365,0.015187849720211588,0.10149624215679509
2020-04-28 00:00:00+00:00,-0.0019323671498479023,0.0,0.012467191601718053,-0.03709546165884181
2020-04-29 00:00:00+00:00,0.02079212088071758,0.021915340738645428,0.017498379779166795,0.040812877054295704
2020-04-30 00:00:00+00:00,-0.02910980084949677,0.027320799060001955,-0.01936305732482202,-0.023272663676905947
2020-05-01 00:00:00+00:00,-0.014141928908247725,-0.06662853874721864,-0.014419329695692706,-0.10303371361334213
2020-05-04 00:00:00+00:00,0.0031877315413837426,0.03247549019642859,-0.0189798339269297,0.0853675925397821
2020-05-05 00:00:00+00:00,0.003263483339191131,0.016617210682959405,-0.015182050248433332,0.009222401765656363
2020-05-06 00:00:00+00:00,0.026750556411414106,-0.004670169294202942,-0.005729877217356405,0.018705822626625457
2020-05-07 00:00:00+00:00,-0.03914294051421974,0.0,0.030735455544312895,-0.0032456745636227913
2020-05-08 00:00:00+00:00,0.0453796095444754,-0.0017595307923871095,0.026224707134596903,0.05048459053381871
2020-05-11 00:00:00+00:00,-0.014400730411779361,-0.003231492360975974,-0.014658191723841307,-0.009921651900124284
2020-05-12 00:00:00+00:00,-0.022779906522282012,0.012378426169558532,-0.016850974197073154,-0.0023172971440545975
2020-05-13 00:00:00+00:00,-0.019476042744120403,0.0221251819509507,-0.0328066416715771,-0.022794381092400617
2020-05-14 00:00:00+00:00,0.008832835296201269,-0.047279977214684576,-0.001661359545819141,0.01563922322241318
2020-05-15 00:00:00+00:00,-0.011151282833068321,-0.01913303437889491,-0.0006933851052205453,-0.005178444723836995
2020-05-18 00:00:00+00:00,0.042905598872298834,0.06613837244653498,0.06355814598959819,0.018093772288749532
2020-05-19 00:00:00+00:00,-0.016135163674622865,-0.016580903372029,0.009394572024613135,-0.006907316593537605
2020-05-20 00:00:00+00:00,0.021937921263756932,0.0026162790706572014,0.025982419855020922,0.009343943763072238
2020-05-21 00:00:00+00:00,-0.013863216266191025,0.03798202377371518,-0.0040317500308783005,0.014762862327725834
2020-05-22 00:00:00+00:00,0.007881059896019726,-0.0307262569829706,-0.014421252371896065,-0.012953117448042617
2020-05-26 00:00:00+00:00,0.020584132888120887,0.0043227665720757535,0.023745347194924493,0.002436098325335312
2020-05-27 00:00:00+00:00,0.03760457218603652,0.010903873743302483,0.03673520561698829,0.0016608252836225468
2020-05-28 00:00:00+00:00,-0.014448790612386242,0.022991768378118005,0.028782198572691264,-0.017580434756104935
2020-05-29 00:00:00+00:00,-0.014134132512704345,-0.02441731409408776,-0.010814623251751643,0.03622442014867033
2020-06-01 00:00:00+00:00,0.0004518752827396,0.000853242321108949,0.01235888294737153,0.07556886227544912
2020-06-02 00:00:00+00:00,-0.0021762338838400286,-0.006820119351426346,0.014086160348023569,-0.018416657387818725
2020-06-03 00:00:00+00:00,0.0020986790669377253,0.0560801144462264,0.031369371454267325,0.0015880938336585437
2020-06-04 00:00:00+00:00,-0.0043938896191165755,-0.004063939310389175,-0.008754208753228077,-0.021042855848509623
2020-06-05 00:00:00+00:00,0.0020622808828603123,0.01659412404687166,0.02377717391251588,0.024618801915823996
2020-06-08 00:00:00+00:00,0.003169376414641434,-0.008295424136099627,0.004755585048002331,0.07255605988754144
2020-06-09 00:00:00+00:00,-0.0037748235677914632,-0.029951430112210686,-0.012658227848173276,-0.009737662118915358
2020-06-10 00:00:00+00:00,-0.011532125206157429,0.004450625866885938,0.011259754737970251,0.08970202089999679
2020-06-11 00:00:00+00:00,-0.07695833333332591,-0.05677097756664495,-0.07805093153985221,-0.05093410077557181
2020-06-12 00:00:00+00:00,0.04644969078673622,0.035231943628543316,0.03180676790620507,-0.03860860984334524
2020-06-15 00:00:00+00:00,0.024027262531664872,-0.014463981848091945,-0.01193649322067536,0.05946882217090077
2020-06-16 00:00:00+00:00,0.01680778465809407,0.02532374100572099,-0.007154585973298877,-0.008850539913210276
2020-06-17 00:00:00+00:00,-0.005592841163487683,-0.0022452989042202054,0.004134672180492682,0.009835765122743423
2020-06-18 00:00:00+00:00,0.015831354414255205,-0.032630098453136025,-0.0067058823535401935,0.01227074279837459
2020-06-19 00:00:00+00:00,-0.01460033630023172,0.0456528060475061,-0.0043823285561008785,-0.003047930196422133
2020-06-22 00:00:00+00:00,-0.022308236566957906,-0.027808676306748326,0.02069950035654844,-0.006574083325007529
2020-06-23 00:00:00+00:00,-0.004938061385253545,0.01716247139571614,0.023426573427608677,0.007502614852361367
2020-06-24 00:00:00+00:00,-0.014160427807533793,-0.0652418447699672,-0.020384921990786786,-0.0408572740521872
2020-06-25 00:00:00+00:00,0.006726262801519445,-0.009025270758043047,0.014764008370158566,0.02615392621116719
2020-06-26 00:00:00+00:00,-0.04620888831409009,0.021554341225326068,0.001260167258405831,-0.026613115884703498
2020-06-29 00:00:00+00:00,0.047634112170921616,-0.024368499255000065,0.0045766590390827755,0.051691083001646154
2020-06-30 00:00:00+00:00,-0.01130235969125104,0.026804751749905043,0.00717539863321659,0.0698073017288352
2020-07-01 00:00:00+00:00,0.0018325406867367722,-0.01542568970432412,0.004184100418312298,0.03687685796575324
2020-07-02 00:00:00+00:00,0.0017420844038984473,0.021391985536642677,0.020029729728981538,0.07951734055000315
2020-07-06 00:00:00+00:00,0.018564410242951634,0.002654867257539939,0.01166796310724294,0.1347939039928514
2020-07-07 00:00:00+00:00,-0.01267713846668006,-0.0029420417769634444,-0.006920035148843984,0.013327695067002931
2020-07-08 00:00:00+00:00,-0.003501794128940805,0.03245795219795755,0.011945581241208147,-0.0172535363273999
2020-07-09 00:00:00+00:00,-0.032537960954601264,-0.03400971706258005,-0.005355776587930516,0.020792456145488636
2020-07-10 00:00:00+00:00,0.01282511210760906,0.02041420118417192,0.0,0.10784777806466428
2020-07-13 00:00:00+00:00,-0.0008855042948724412,0.004639025802104291,0.005494505494449742,-0.030809568510665963
2020-07-14 00:00:00+00:00,0.010192324736357117,0.010101010102445684,0.012786885246019342,0.013185844254739454
2020-07-15 00:00:00+00:00,0.004606071240715437,0.014000000000772284,0.011222617890929376,0.01925764767932492
2020-07-16 00:00:00+00:00,-0.006593598532614542,-0.014088475626799823,-0.007363141606510526,-0.02934651134209998
2020-07-17 00:00:00+00:00,0.012659340659386231,-0.002857959416948108,0.01053536873744454,0.00013327646870675558
2020-07-20 00:00:00+00:00,-0.014671412449255627,0.026368586985612508,0.00585106383005729,0.09472028997094961
2020-07-21 00:00:00+00:00,-0.0014977973565507563,-0.010332309410404972,-0.005817028027765514,-0.04542909312233723
2020-07-22 00:00:00+00:00,0.004103061854534573,0.011851015802438969,0.0015957446807262077,0.015283480833482077
2020-07-23 00:00:00+00:00,0.005272639395571099,0.002509760179324916,-0.016994158257497838,-0.04977611424767492
2020-07-24 00:00:00+00:00,0.007613546862728304,-0.01835883171110486,0.007239330092011498,-0.0634934272703841
2020-07-27 00:00:00+00:00,0.017847837414987522,0.004250495889661199,-0.025960094400863776,0.08652081863091055
2020-07-28 00:00:00+00:00,-0.01634028755473571,0.036681715575316964,-0.007819383259675905,-0.040991166536762824
2020-07-29 00:00:00+00:00,0.0029059680778651398,0.015514425696509182,0.015151515150893857,0.01532011730523064
2020-07-30 00:00:00+00:00,-0.018293474030606216,-0.006164567140393595,-0.026406429391127806,-0.0077512657510122596
2020-07-31 00:00:00+00:00,0.011277533039901755,-0.0018878101399354419,-0.0308849955079058,-0.038138071516447214
2020-08-03 00:00:00+00:00,-0.003267119707183408,0.007227776275827713,0.01726735427072046,0.03790992199949672
2020-08-04 00:00:00+00:00,-0.0024911498624259343,-0.05573066863455245,-0.000911369332740275,0.0013468013468012074
2020-08-05 00:00:00+00:00,0.17858394672269284,-0.0068181818175255815,0.0135689851772407,-0.0013315400134497057
2020-08-06 00:00:00+00:00,-0.04078066914478251,-0.03947368421194597,0.00686241422005307,0.0030706657149397465
2020-08-07 00:00:00+00:00,0.020113940239430583,0.008338296606926532,-0.011173184357426424,-0.024751943500852636
2020-08-10 00:00:00+00:00,0.04441151888147954,-0.011813349084348501,-0.006214689265819806,-0.023500905204755118
2020-08-11 00:00:00+00:00,-0.01378633007176866,-0.0062761506297440706,0.011824900511114178,-0.03114403941997934
2020-08-12 00:00:00+00:00,0.006159634110508128,0.0312781954909962,0.038094167884519026,0.13123640305881157
2020-08-13 00:00:00+00:00,0.005608709996720362,0.01761446485618179,-0.0002164970776429298,0.04260464637628947
2020-08-14 00:00:00+00:00,0.007874015748080776,0.0005824111821250977,-0.008878302295412865,0.0183281924737817
2020-08-17 00:00:00+00:00,-0.013382523148146697,-0.0049476135011338185,0.009613283810352646,0.11203058078039141
2020-08-18 00:00:00+00:00,-0.00029327663336342624,0.010236911376093616,-0.003137848950568678,0.028028371576126032
2020-08-19 00:00:00+00:00,0.0002933626697796399,-0.002895193977149546,-0.0077065016821756815,-0.004536084659449213
2020-08-20 00:00:00+00:00,-0.00817508615030893,-0.020034843207181297,-0.002515860862133179,0.06563642848397411
2020-08-21 00:00:00+00:00,-0.011679911291524125,-0.013303703704252268,-0.0008772891756261281,0.024052991512765853
2020-08-24 00:00:00+00:00,0.037660346310435466,0.020389778084842547,0.01964658105581929,-0.017453828817842187
2020-08-25 00:00:00+00:00,-0.01034383334524025,0.018540317836205134,0.015285252959704287,0.004537781749577974
2020-08-26 00:00:00+00:00,-0.002731344914166489,-0.03669459693696053,0.014827184054191589,0.06416618067156299
2020-08-27 00:00:00+00:00,0.005002921413993722,0.025794841030400306,-0.011267414345004556,0.039746048848906534
2020-08-28 00:00:00+00:00,0.011918171578046532,-0.025146198829085198,-0.0007396449699946794,-0.011323283082077085
2020-08-31 00:00:00+00:00,-0.01863621674056859,0.02129574085021191,-0.008776567622622355,0.12568898527152794
2020-09-01 00:00:00+00:00,0.00406147091108755,-0.050220264316132135,0.007254107104556207,-0.046696901589340145
2020-09-02 00:00:00+00:00,0.030611129332057008,0.023500309214078197,0.03103156111005312,-0.05826755078412804
2020-09-03 00:00:00+00:00,-0.021215657154801337,-0.0012084592141476946,-0.011607601437555792,-0.0902385050405704
2020-09-04 00:00:00+00:00,-0.005491131100843205,0.013914095582826747,0.0035335689039603935,0.027813267813267872
2020-09-08 00:00:00+00:00,-0.020342184605346425,-0.003430787587727191,-0.017294946147542234,-0.21062822719449226
2020-09-09 00:00:00+00:00,0.02083874077632819,0.020505912286409078,0.0026346295715982126,0.10923351806426207
2020-09-10 00:00:00+00:00,-0.01565507972811231,-0.01877383396947563,-0.003678789152898543,0.013814568089985713
2020-09-11 00:00:00+00:00,-0.007011070110721218,0.016442451419864224,0.044413967718605285,0.0037162708030378244
2020-09-14 00:00:00+00:00,-0.013749535488666309,0.010588235294067605,0.007070707069804394,0.12583172354582528
2020-09-15 00:00:00+00:00,-0.019216277317452013,0.011641443541612118,0.0068204613849935924,0.07182689099661599
2020-09-16 00:00:00+00:00,-0.021398386477000653,-0.004027617953452189,-0.001494321577885871,-0.017787264318747775
2020-09-17 00:00:00+00:00,-0.02057080045533244,-0.019352975157686414,-0.0004988526392324388,-0.04149311843534953
2020-09-18 00:00:00+00:00,-0.019519820433630986,-0.004123711342034819,-0.01377520463160542,0.044210377157971825
2020-09-21 00:00:00+00:00,-0.0340119368819376,-0.06044069801651686,-0.048582995951753416,0.01637453352934526
2020-09-22 00:00:00+00:00,0.012738044858257025,-0.011537311319445687,-0.015638297872208717,-0.05598700460624395
2020-09-23 00:00:00+00:00,-0.03790063098049434,0.03152866241937713,-0.0009726575164049622,-0.10341088560450695
2020-09-24 00:00:00+00:00,0.04121785962450142,-0.019759184931049445,0.01579402855930656,0.019534125565253913
2020-09-25 00:00:00+00:00,0.001793684561742337,0.01574803149468229,0.0005324813623817093,0.0504138838030892
2020-09-28 00:00:00+00:00,0.00395569620254399,0.057364341086074244,0.004151144226420822,0.03402562969509515
2020-09-29 00:00:00+00:00,-0.008834142092698838,-0.01642228739126006,0.017595929615622063,-0.005056980056980076
2020-09-30 00:00:00+00:00,0.007113565988718262,0.01222420989966988,-0.01843749999963007,0.023719187725200985
